’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼iŠ¿Žšj,Žs‹æ’¬‘º–¼iŠ¿Žšj,“s“¹•{Œ§–¼i¶Åj,Žs‹æ’¬‘º–¼i¶Åj
042111,‹{éŒ§,ŠâÀŽs,ÐÔ·Þ¹Ý,²ÜÇÏ¼
042129,‹{éŒ§,“o•ÄŽs,ÐÔ·Þ¹Ý,ÄÒ¼
042137,‹{éŒ§,ŒIŒ´Žs,ÐÔ·Þ¹Ý,¸ØÊ×¼
042145,‹{éŒ§,“Œ¼“‡Žs,ÐÔ·Þ¹Ý,Ë¶Þ¼ÏÂ¼Ï¼
042153,‹{éŒ§,‘åèŽs,ÐÔ·Þ¹Ý,µµ»·¼
042161,‹{éŒ§,•x’JŽs,ÐÔ·Þ¹Ý,ÄÐÔ¼
043010,‹{éŒ§,‘ ‰¤’¬,ÐÔ·Þ¹Ý,»Þµ³ÏÁ
043028,‹{éŒ§,Žµƒ–h’¬,ÐÔ·Þ¹Ý,¼Á¶¼­¸ÏÁ
043214,‹{éŒ§,‘å‰ÍŒ´’¬,ÐÔ·Þ¹Ý,µµ¶ÞÜ×ÏÁ
043222,‹{éŒ§,‘º“c’¬,ÐÔ·Þ¹Ý,Ñ×ÀÏÁ
043231,‹{éŒ§,ŽÄ“c’¬,ÐÔ·Þ¹Ý,¼ÊÞÀÏÁ
043249,‹{éŒ§,ìè’¬,ÐÔ·Þ¹Ý,¶Ü»·ÏÁ
043419,‹{éŒ§,ŠÛX’¬,ÐÔ·Þ¹Ý,ÏÙÓØÏÁ
043613,‹{éŒ§,˜j—’¬,ÐÔ·Þ¹Ý,ÜÀØÁ®³
043621,‹{éŒ§,ŽRŒ³’¬,ÐÔ·Þ¹Ý,ÔÏÓÄÁ®³
044016,‹{éŒ§,¼“‡’¬,ÐÔ·Þ¹Ý,ÏÂ¼ÏÏÁ
044041,‹{éŒ§,Žµƒ–•l’¬,ÐÔ·Þ¹Ý,¼Á¶ÞÊÏÏÁ
044067,‹{éŒ§,—˜•{’¬,ÐÔ·Þ¹Ý,ØÌÁ®³
044211,‹{éŒ§,‘å˜a’¬,ÐÔ·Þ¹Ý,À²ÜÁ®³
044229,‹{éŒ§,‘å‹½’¬,ÐÔ·Þ¹Ý,µµ»ÄÁ®³
044245,‹{éŒ§,‘åt‘º,ÐÔ·Þ¹Ý,µµË×Ñ×
044440,‹{éŒ§,F–ƒ’¬,ÐÔ·Þ¹Ý,¼¶ÏÁ®³
044458,‹{éŒ§,‰Á”ü’¬,ÐÔ·Þ¹Ý,¶ÐÏÁ
045012,‹{éŒ§,—O’J’¬,ÐÔ·Þ¹Ý,Ü¸ÔÁ®³
045055,‹{éŒ§,”ü—¢’¬,ÐÔ·Þ¹Ý,Ð»ÄÏÁ
045811,‹{éŒ§,—ì’¬,ÐÔ·Þ¹Ý,µÅ¶ÞÜÁ®³
046060,‹{éŒ§,“ìŽO—¤’¬,ÐÔ·Þ¹Ý,ÐÅÐ»ÝØ¸Á®³
050008,H“cŒ§,,±·À¹Ý,
052019,H“cŒ§,H“cŽs,±·À¹Ý,±·À¼
052027,H“cŒ§,”\‘ãŽs,±·À¹Ý,É¼Û¼
052035,H“cŒ§,‰¡ŽèŽs,±·À¹Ý,ÖºÃ¼
052043,H“cŒ§,‘åŠÙŽs,±·À¹Ý,µµÀÞÃ¼
052060,H“cŒ§,’jŽ­Žs,±·À¹Ý,µ¶Þ¼
052078,H“cŒ§,“’‘òŽs,±·À¹Ý,Õ»ÞÜ¼
052094,H“cŒ§,Ž­ŠpŽs,±·À¹Ý,¶ÂÞÉ¼
052108,H“cŒ§,—R—˜–{‘‘Žs,±·À¹Ý,ÕØÎÝ¼Þ®³¼
052116,H“cŒ§,ŠƒãŽs,±·À¹Ý,¶À¶ÞÐ¼
052124,H“cŒ§,‘ååŽs,±·À¹Ý,ÀÞ²¾Ý¼
052132,H“cŒ§,–kH“cŽs,±·À¹Ý,·À±·À¼
052141,H“cŒ§,‚É‚©‚ÙŽs,±·À¹Ý,Æ¶Î¼
052159,H“cŒ§,å–kŽs,±·À¹Ý,¾ÝÎÞ¸¼
053031,H“cŒ§,¬â’¬,±·À¹Ý,º»¶ÏÁ
053279,H“cŒ§,ã¬ˆ¢m‘º,±·À¹Ý,¶Ðº±ÆÑ×
053465,H“cŒ§,“¡—¢’¬,±·À¹Ý,Ì¼Þ»ÄÏÁ
053481,H“cŒ§,ŽOŽí’¬,±·À¹Ý,ÐÀÈÁ®³
053490,H“cŒ§,”ª•ô’¬,±·À¹Ý,Ê¯Îß³Á®³
053619,H“cŒ§,ŒÜé–Ú’¬,±·À¹Ý,ºÞ¼Þ®³ÒÏÁ
053635,H“cŒ§,”ª˜YŠƒ’¬,±·À¹Ý,ÊÁÛ³¶ÞÀÏÁ
053660,H“cŒ§,ˆäì’¬,±·À¹Ý,²¶ÜÏÁ
053686,H“cŒ§,‘åŠƒ‘º,±·À¹Ý,µµ¶ÞÀÑ×
054348,H“cŒ§,”ü‹½’¬,±·À¹Ý,Ð»ÄÁ®³
054631,H“cŒ§,‰HŒã’¬,±·À¹Ý,³ºÞÏÁ
054640,H“cŒ§,“Œ¬£‘º,±·À¹Ý,Ë¶Þ¼ÅÙ¾Ñ×
060003,ŽRŒ`Œ§,,ÔÏ¶ÞÀ¹Ý,
062014,ŽRŒ`Œ§,ŽRŒ`Žs,ÔÏ¶ÞÀ¹Ý,ÔÏ¶ÞÀ¼
062022,ŽRŒ`Œ§,•Ä‘òŽs,ÔÏ¶ÞÀ¹Ý,ÖÈ»ÞÜ¼
062031,ŽRŒ`Œ§,’ß‰ªŽs,ÔÏ¶ÞÀ¹Ý,ÂÙµ¶¼
062049,ŽRŒ`Œ§,Žð“cŽs,ÔÏ¶ÞÀ¹Ý,»¶À¼
062057,ŽRŒ`Œ§,V¯Žs,ÔÏ¶ÞÀ¹Ý,¼Ý¼Þ®³¼
062065,ŽRŒ`Œ§,Š¦‰Í]Žs,ÔÏ¶ÞÀ¹Ý,»¶Þ´¼
062073,ŽRŒ`Œ§,ãŽRŽs,ÔÏ¶ÞÀ¹Ý,¶ÐÉÔÏ¼
062081,ŽRŒ`Œ§,‘ºŽRŽs,ÔÏ¶ÞÀ¹Ý,Ñ×ÔÏ¼
062090,ŽRŒ`Œ§,’·ˆäŽs,ÔÏ¶ÞÀ¹Ý,Å¶Þ²¼
062103,ŽRŒ`Œ§,“V“¶Žs,ÔÏ¶ÞÀ¹Ý,ÃÝÄÞ³¼
062111,ŽRŒ`Œ§,“ŒªŽs,ÔÏ¶ÞÀ¹Ý,Ë¶Þ¼È¼
062120,ŽRŒ`Œ§,”ö‰Ô‘òŽs,ÔÏ¶ÞÀ¹Ý,µÊÞÅ»ÞÜ¼
062138,ŽRŒ`Œ§,“ì—zŽs,ÔÏ¶ÞÀ¹Ý,ÅÝÖ³¼
063011,ŽRŒ`Œ§,ŽR•Ó’¬,ÔÏ¶ÞÀ¹Ý,ÔÏÉÍÞÏÁ
063029,ŽRŒ`Œ§,’†ŽR’¬,ÔÏ¶ÞÀ¹Ý,Å¶ÔÏÏÁ
063215,ŽRŒ`Œ§,‰Í–k’¬,ÔÏ¶ÞÀ¹Ý,¶Î¸Á®³
063223,ŽRŒ`Œ§,¼ì’¬,ÔÏ¶ÞÀ¹Ý,Æ¼¶ÜÏÁ
063231,ŽRŒ`Œ§,’©“ú’¬,ÔÏ¶ÞÀ¹Ý,±»ËÏÁ
063240,ŽRŒ`Œ§,‘å]’¬,ÔÏ¶ÞÀ¹Ý,µµ´ÏÁ
063410,ŽRŒ`Œ§,‘åÎ“c’¬,ÔÏ¶ÞÀ¹Ý,µµ²¼ÀÞÏÁ
063614,ŽRŒ`Œ§,‹àŽR’¬,ÔÏ¶ÞÀ¹Ý,¶ÈÔÏÏÁ
063622,ŽRŒ`Œ§,Åã’¬,ÔÏ¶ÞÀ¹Ý,Ó¶ÞÐÏÁ
063631,ŽRŒ`Œ§,MŒ`’¬,ÔÏ¶ÞÀ¹Ý,ÌÅ¶ÞÀÏÁ
063649,ŽRŒ`Œ§,^Žºì’¬,ÔÏ¶ÞÀ¹Ý,ÏÑÛ¶ÞÜÏÁ
063657,ŽRŒ`Œ§,‘å‘ ‘º,ÔÏ¶ÞÀ¹Ý,µµ¸×Ñ×
063665,ŽRŒ`Œ§,øì‘º,ÔÏ¶ÞÀ¹Ý,»¹¶ÞÜÑ×
063673,ŽRŒ`Œ§,ŒË‘ò‘º,ÔÏ¶ÞÀ¹Ý,Ä»ÞÜÑ×
063819,ŽRŒ`Œ§,‚”©’¬,ÔÏ¶ÞÀ¹Ý,À¶ÊÀÏÁ
063827,ŽRŒ`Œ§,ì¼’¬,ÔÏ¶ÞÀ¹Ý,¶ÜÆ¼ÏÁ
064017,ŽRŒ`Œ§,¬‘’¬,ÔÏ¶ÞÀ¹Ý,µ¸ÞÆÏÁ
064025,ŽRŒ`Œ§,”’‘é’¬,ÔÏ¶ÞÀ¹Ý,¼×À¶ÏÁ
064033,ŽRŒ`Œ§,”Ñ–L’¬,ÔÏ¶ÞÀ¹Ý,²²ÃÞÏÁ
064262,ŽRŒ`Œ§,ŽOì’¬,ÔÏ¶ÞÀ¹Ý,Ð¶ÜÏÁ
064289,ŽRŒ`Œ§,¯“à’¬,ÔÏ¶ÞÀ¹Ý,¼Ö³Å²ÏÁ
064611,ŽRŒ`Œ§,—V²’¬,ÔÏ¶ÞÀ¹Ý,Õ»ÞÏÁ
070009,•Ÿ“‡Œ§,,Ì¸¼Ï¹Ý,
072010,•Ÿ“‡Œ§,•Ÿ“‡Žs,Ì¸¼Ï¹Ý,Ì¸¼Ï¼
072028,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,Ì¸¼Ï¹Ý,±²ÂÞÜ¶ÏÂ¼
072036,•Ÿ“‡Œ§,ŒSŽRŽs,Ì¸¼Ï¹Ý,ºµØÔÏ¼
072044,•Ÿ“‡Œ§,‚¢‚í‚«Žs,Ì¸¼Ï¹Ý,²Ü·¼
072052,•Ÿ“‡Œ§,”’‰ÍŽs,Ì¸¼Ï¹Ý,¼×¶Ü¼
072079,•Ÿ“‡Œ§,{‰êìŽs,Ì¸¼Ï¹Ý,½¶¶ÞÜ¼
072087,•Ÿ“‡Œ§,Šì‘½•ûŽs,Ì¸¼Ï¹Ý,·À¶À¼
072095,•Ÿ“‡Œ§,‘Š”nŽs,Ì¸¼Ï¹Ý,¿³Ï¼
072109,•Ÿ“‡Œ§,“ñ–{¼Žs,Ì¸¼Ï¹Ý,ÆÎÝÏÂ¼
072117,•Ÿ“‡Œ§,“c‘ºŽs,Ì¸¼Ï¹Ý,ÀÑ×¼
072125,•Ÿ“‡Œ§,“ì‘Š”nŽs,Ì¸¼Ï¹Ý,ÐÅÐ¿³Ï¼
072133,•Ÿ“‡Œ§,ˆÉ’BŽs,Ì¸¼Ï¹Ý,ÀÞÃ¼
072141,•Ÿ“‡Œ§,–{‹{Žs,Ì¸¼Ï¹Ý,ÓÄÐÔ¼
073016,•Ÿ“‡Œ§,ŒKÜ’¬,Ì¸¼Ï¹Ý,ºµØÏÁ
073032,•Ÿ“‡Œ§,‘Œ©’¬,Ì¸¼Ï¹Ý,¸ÆÐÏÁ
073083,•Ÿ“‡Œ§,ì–“’¬,Ì¸¼Ï¹Ý,¶ÜÏÀÏÁ
073229,•Ÿ“‡Œ§,‘å‹Ê‘º,Ì¸¼Ï¹Ý,µµÀÏÑ×
073423,•Ÿ“‡Œ§,‹¾Î’¬,Ì¸¼Ï¹Ý,¶¶ÞÐ²¼ÏÁ
073440,•Ÿ“‡Œ§,“V‰h‘º,Ì¸¼Ï¹Ý,ÃÝ´²Ñ×
073628,•Ÿ“‡Œ§,‰º‹½’¬,Ì¸¼Ï¹Ý,¼ÓºÞ³ÏÁ
073644,•Ÿ“‡Œ§,žwŽ}Šò‘º,Ì¸¼Ï¹Ý,ËÉ´ÏÀÑ×
073679,•Ÿ“‡Œ§,‘üŒ©’¬,Ì¸¼Ï¹Ý,ÀÀÞÐÏÁ
073687,•Ÿ“‡Œ§,“ì‰ï’Ã’¬,Ì¸¼Ï¹Ý,ÐÅÐ±²ÂÞÏÁ
074021,•Ÿ“‡Œ§,–k‰–Œ´‘º,Ì¸¼Ï¹Ý,·À¼µÊÞ×Ñ×
074055,•Ÿ“‡Œ§,¼‰ï’Ã’¬,Ì¸¼Ï¹Ý,Æ¼±²ÂÞÏÁ
074071,•Ÿ“‡Œ§,”Ö’ò’¬,Ì¸¼Ï¹Ý,ÊÞÝÀÞ²ÏÁ
074080,•Ÿ“‡Œ§,’–•c‘ã’¬,Ì¸¼Ï¹Ý,²ÅÜ¼ÛÏÁ
074217,•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,Ì¸¼Ï¹Ý,±²ÂÞÊÞÝ¹ÞÏÁ
074225,•Ÿ“‡Œ§,“’ì‘º,Ì¸¼Ï¹Ý,Õ¶ÞÜÑ×
074233,•Ÿ“‡Œ§,–ö’Ã’¬,Ì¸¼Ï¹Ý,ÔÅ²ÂÞÏÁ
074446,•Ÿ“‡Œ§,ŽO“‡’¬,Ì¸¼Ï¹Ý,Ð¼ÏÏÁ
074454,•Ÿ“‡Œ§,‹àŽR’¬,Ì¸¼Ï¹Ý,¶ÈÔÏÏÁ
074462,•Ÿ“‡Œ§,º˜a‘º,Ì¸¼Ï¹Ý,¼®³ÜÑ×
074471,•Ÿ“‡Œ§,‰ï’Ã”ü—¢’¬,Ì¸¼Ï¹Ý,±²ÂÞÐ»ÄÏÁ
074616,•Ÿ“‡Œ§,¼‹½‘º,Ì¸¼Ï¹Ý,Æ¼ºÞ³Ñ×
074641,•Ÿ“‡Œ§,òè‘º,Ì¸¼Ï¹Ý,²½ÞÐ»Þ·Ñ×
074659,•Ÿ“‡Œ§,’†“‡‘º,Ì¸¼Ï¹Ý,Å¶¼ÞÏÑ×
074667,•Ÿ“‡Œ§,–î’¬,Ì¸¼Ï¹Ý,ÔÌÞ·ÏÁ
074811,•Ÿ“‡Œ§,’I‘q’¬,Ì¸¼Ï¹Ý,ÀÅ¸Þ×ÏÁ
074829,•Ÿ“‡Œ§,–îÕ’¬,Ì¸¼Ï¹Ý,ÔÏÂØÏÁ
074837,•Ÿ“‡Œ§,”·’¬,Ì¸¼Ï¹Ý,ÊÅÜÏÁ
074845,•Ÿ“‡Œ§,ŽLì‘º,Ì¸¼Ï¹Ý,»Ò¶ÞÜÑ×
075019,•Ÿ“‡Œ§,Îì’¬,Ì¸¼Ï¹Ý,²¼¶ÜÏÁ
075027,•Ÿ“‡Œ§,‹Êì‘º,Ì¸¼Ï¹Ý,ÀÏ¶ÜÑ×
075035,•Ÿ“‡Œ§,•½“c‘º,Ì¸¼Ï¹Ý,Ë×ÀÑ×
075043,•Ÿ“‡Œ§,óì’¬,Ì¸¼Ï¹Ý,±»¶ÜÏÁ
075051,•Ÿ“‡Œ§,ŒÃ“a’¬,Ì¸¼Ï¹Ý,ÌÙÄÞÉÏÁ
075213,•Ÿ“‡Œ§,ŽOt’¬,Ì¸¼Ï¹Ý,ÐÊÙÏÁ
075221,•Ÿ“‡Œ§,¬–ì’¬,Ì¸¼Ï¹Ý,µÉÏÁ
075418,•Ÿ“‡Œ§,L–ì’¬,Ì¸¼Ï¹Ý,ËÛÉÏÁ
075426,•Ÿ“‡Œ§,“è—t’¬,Ì¸¼Ï¹Ý,Å×ÊÏÁ
075434,•Ÿ“‡Œ§,•x‰ª’¬,Ì¸¼Ï¹Ý,ÄÐµ¶ÏÁ
075442,•Ÿ“‡Œ§,ì“à‘º,Ì¸¼Ï¹Ý,¶Ü³ÁÑ×
075451,•Ÿ“‡Œ§,‘åŒF’¬,Ì¸¼Ï¹Ý,µµ¸ÏÏÁ
075469,•Ÿ“‡Œ§,‘o—t’¬,Ì¸¼Ï¹Ý,ÌÀÊÞÏÁ
075477,•Ÿ“‡Œ§,˜Q]’¬,Ì¸¼Ï¹Ý,ÅÐ´ÏÁ
075485,•Ÿ“‡Œ§,Š‹”ö‘º,Ì¸¼Ï¹Ý,¶Â×µÑ×
075612,•Ÿ“‡Œ§,V’n’¬,Ì¸¼Ï¹Ý,¼ÝÁÏÁ
075647,•Ÿ“‡Œ§,”ÑŠÚ‘º,Ì¸¼Ï¹Ý,²²ÀÃÑ×
080004,ˆïéŒ§,,²ÊÞ×·¹Ý,
082015,ˆïéŒ§,…ŒËŽs,²ÊÞ×·¹Ý,ÐÄ¼
082023,ˆïéŒ§,“ú—§Žs,²ÊÞ×·¹Ý,ËÀÁ¼
082031,ˆïéŒ§,“y‰YŽs,²ÊÞ×·¹Ý,ÂÁ³×¼
082040,ˆïéŒ§,ŒÃ‰ÍŽs,²ÊÞ×·¹Ý,º¶Þ¼
082058,ˆïéŒ§,Î‰ªŽs,²ÊÞ×·¹Ý,²¼µ¶¼
082074,ˆïéŒ§,Œ‹éŽs,²ÊÞ×·¹Ý,Õ³·¼
082082,ˆïéŒ§,—´ƒPèŽs,²ÊÞ×·¹Ý,Ø­³¶Þ»·¼
082104,ˆïéŒ§,‰ºÈŽs,²ÊÞ×·¹Ý,¼ÓÂÏ¼
082112,ˆïéŒ§,í‘Žs,²ÊÞ×·¹Ý,¼Þ®³¿³¼
082121,ˆïéŒ§,í—¤‘¾“cŽs,²ÊÞ×·¹Ý,ËÀÁµµÀ¼
082147,ˆïéŒ§,‚”‹Žs,²ÊÞ×·¹Ý,À¶Ê·Þ¼
082155,ˆïéŒ§,–kˆïéŽs,²ÊÞ×·¹Ý,·À²ÊÞ×·¼
082163,ˆïéŒ§,Š}ŠÔŽs,²ÊÞ×·¹Ý,¶»Ï¼
082171,ˆïéŒ§,ŽæŽèŽs,²ÊÞ×·¹Ý,ÄØÃÞ¼
082198,ˆïéŒ§,‹‹vŽs,²ÊÞ×·¹Ý,³¼¸¼
082201,ˆïéŒ§,‚Â‚­‚ÎŽs,²ÊÞ×·¹Ý,Â¸ÊÞ¼
082210,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,²ÊÞ×·¹Ý,ËÀÁÅ¶¼
082228,ˆïéŒ§,Ž­“ˆŽs,²ÊÞ×·¹Ý,¶¼Ï¼
082236,ˆïéŒ§,’ª—ˆŽs,²ÊÞ×·¹Ý,²Àº¼
082244,ˆïéŒ§,Žç’JŽs,²ÊÞ×·¹Ý,ÓØÔ¼
082252,ˆïéŒ§,í—¤‘å‹{Žs,²ÊÞ×·¹Ý,ËÀÁµµÐÔ¼
082261,ˆïéŒ§,“ß‰ÏŽs,²ÊÞ×·¹Ý,Å¶¼
082279,ˆïéŒ§,’}¼Žs,²ÊÞ×·¹Ý,Á¸¾²¼
082287,ˆïéŒ§,â“ŒŽs,²ÊÞ×·¹Ý,ÊÞÝÄÞ³¼
082295,ˆïéŒ§,ˆî•~Žs,²ÊÞ×·¹Ý,²Å¼·¼
082309,ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,²ÊÞ×·¹Ý,¶½Ð¶Þ³×¼
082317,ˆïéŒ§,÷ìŽs,²ÊÞ×·¹Ý,»¸×¶ÞÜ¼
082325,ˆïéŒ§,_²Žs,²ÊÞ×·¹Ý,¶Ð½¼
082333,ˆïéŒ§,s•ûŽs,²ÊÞ×·¹Ý,ÅÒ¶ÞÀ¼
082341,ˆïéŒ§,–g“cŽs,²ÊÞ×·¹Ý,ÎºÀ¼
082350,ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,²ÊÞ×·¹Ý,Â¸ÊÞÐ×²¼
082368,ˆïéŒ§,¬”ü‹ÊŽs,²ÊÞ×·¹Ý,µÐÀÏ¼
083020,ˆïéŒ§,ˆïé’¬,²ÊÞ×·¹Ý,²ÊÞ×·ÏÁ
083097,ˆïéŒ§,‘åô’¬,²ÊÞ×·¹Ý,µµ±×²ÏÁ
083101,ˆïéŒ§,é—¢’¬,²ÊÞ×·¹Ý,¼Û»ÄÏÁ
083411,ˆïéŒ§,“ŒŠC‘º,²ÊÞ×·¹Ý,Ä³¶²Ñ×
083640,ˆïéŒ§,‘åŽq’¬,²ÊÞ×·¹Ý,ÀÞ²ºÞÏÁ
084425,ˆïéŒ§,”ü‰Y‘º,²ÊÞ×·¹Ý,ÐÎÑ×
084433,ˆïéŒ§,ˆ¢Œ©’¬,²ÊÞ×·¹Ý,±ÐÏÁ
084476,ˆïéŒ§,‰Í“à’¬,²ÊÞ×·¹Ý,¶ÜÁÏÁ
085219,ˆïéŒ§,”ªç‘ã’¬,²ÊÞ×·¹Ý,ÔÁÖÏÁ
085421,ˆïéŒ§,ŒÜ‰à’¬,²ÊÞ×·¹Ý,ºÞ¶ÏÁ
085464,ˆïéŒ§,‹«’¬,²ÊÞ×·¹Ý,»¶²ÏÁ
085642,ˆïéŒ§,—˜ª’¬,²ÊÞ×·¹Ý,ÄÈÏÁ
090000,“È–ØŒ§,,ÄÁ·Þ¹Ý,
092011,“È–ØŒ§,‰F“s‹{Žs,ÄÁ·Þ¹Ý,³ÂÉÐÔ¼
092029,“È–ØŒ§,‘«—˜Žs,ÄÁ·Þ¹Ý,±¼¶¶Þ¼
092037,“È–ØŒ§,“È–ØŽs,ÄÁ·Þ¹Ý,ÄÁ·Þ¼
092045,“È–ØŒ§,²–ìŽs,ÄÁ·Þ¹Ý,»É¼
092053,“È–ØŒ§,Ž­ÀŽs,ÄÁ·Þ¹Ý,¶ÇÏ¼
092061,“È–ØŒ§,“úŒõŽs,ÄÁ·Þ¹Ý,Æ¯º³¼
092088,“È–ØŒ§,¬ŽRŽs,ÄÁ·Þ¹Ý,µÔÏ¼
092096,“È–ØŒ§,^‰ªŽs,ÄÁ·Þ¹Ý,Óµ¶¼
092100,“È–ØŒ§,‘å“cŒ´Žs,ÄÁ·Þ¹Ý,µµÀÜ×¼
092118,“È–ØŒ§,–î”ÂŽs,ÄÁ·Þ¹Ý,Ô²À¼
092134,“È–ØŒ§,“ß{‰–Œ´Žs,ÄÁ·Þ¹Ý,Å½¼µÊÞ×¼
092142,“È–ØŒ§,‚³‚­‚çŽs,ÄÁ·Þ¹Ý,»¸×¼
092151,“È–ØŒ§,“ß{‰GŽRŽs,ÄÁ·Þ¹Ý,Å½¶×½ÔÏ¼
092169,“È–ØŒ§,‰º–ìŽs,ÄÁ·Þ¹Ý,¼ÓÂ¹¼
093017,“È–ØŒ§,ãŽOì’¬,ÄÁ·Þ¹Ý,¶ÐÉ¶ÜÏÁ
093424,“È–ØŒ§,‰vŽq’¬,ÄÁ·Þ¹Ý,Ï¼ºÏÁ
093432,“È–ØŒ§,–Î–Ø’¬,ÄÁ·Þ¹Ý,ÓÃ·ÞÏÁ
093441,“È–ØŒ§,ŽsŠL’¬,ÄÁ·Þ¹Ý,²Á¶²ÏÁ
093459,“È–ØŒ§,–F‰ê’¬,ÄÁ·Þ¹Ý,Ê¶ÞÏÁ
093611,“È–ØŒ§,p¶’¬,ÄÁ·Þ¹Ý,ÐÌÞÏÁ
093645,“È–ØŒ§,–ì–Ø’¬,ÄÁ·Þ¹Ý,É·ÞÏÁ
093840,“È–ØŒ§,‰–’J’¬,ÄÁ·Þ¹Ý,¼µÔÏÁ
093866,“È–ØŒ§,‚ª‘ò’¬,ÄÁ·Þ¹Ý,À¶È»ÞÜÏÁ
094072,“È–ØŒ§,“ß{’¬,ÄÁ·Þ¹Ý,Å½ÏÁ
094111,“È–ØŒ§,“ß‰Ïì’¬,ÄÁ·Þ¹Ý,Å¶¶ÞÜÏÁ
100005,ŒQ”nŒ§,,¸ÞÝÏ¹Ý,
102016,ŒQ”nŒ§,‘O‹´Žs,¸ÞÝÏ¹Ý,Ï´ÊÞ¼¼
102024,ŒQ”nŒ§,‚èŽs,¸ÞÝÏ¹Ý,À¶»·¼
102032,ŒQ”nŒ§,‹Ë¶Žs,¸ÞÝÏ¹Ý,·Ø­³¼
102041,ŒQ”nŒ§,ˆÉ¨èŽs,¸ÞÝÏ¹Ý,²¾»·¼
102059,ŒQ”nŒ§,‘¾“cŽs,¸ÞÝÏ¹Ý,µµÀ¼
102067,ŒQ”nŒ§,À“cŽs,¸ÞÝÏ¹Ý,ÇÏÀ¼
102075,ŒQ”nŒ§,ŠÙ—ÑŽs,¸ÞÝÏ¹Ý,ÀÃÊÞÔ¼¼
102083,ŒQ”nŒ§,aìŽs,¸ÞÝÏ¹Ý,¼ÌÞ¶Ü¼
102091,ŒQ”nŒ§,“¡‰ªŽs,¸ÞÝÏ¹Ý,Ì¼Þµ¶¼
102105,ŒQ”nŒ§,•x‰ªŽs,¸ÞÝÏ¹Ý,ÄÐµ¶¼
102113,ŒQ”nŒ§,ˆÀ’†Žs,¸ÞÝÏ¹Ý,±ÝÅ¶¼
102121,ŒQ”nŒ§,‚Ý‚Ç‚èŽs,¸ÞÝÏ¹Ý,ÐÄÞØ¼
103446,ŒQ”nŒ§,Y“Œ‘º,¸ÞÝÏ¹Ý,¼ÝÄ³Ñ×
103454,ŒQ”nŒ§,‹g‰ª’¬,¸ÞÝÏ¹Ý,Ö¼µ¶ÏÁ
103667,ŒQ”nŒ§,ã–ì‘º,¸ÞÝÏ¹Ý,³´ÉÑ×
103675,ŒQ”nŒ§,_—¬’¬,¸ÞÝÏ¹Ý,¶ÝÅÏÁ
103829,ŒQ”nŒ§,‰ºm“c’¬,¸ÞÝÏ¹Ý,¼ÓÆÀÏÁ
103837,ŒQ”nŒ§,“ì–q‘º,¸ÞÝÏ¹Ý,ÅÝÓ¸Ñ×
103845,ŒQ”nŒ§,ŠÃŠy’¬,¸ÞÝÏ¹Ý,¶Ý×ÏÁ
104213,ŒQ”nŒ§,’†”Vð’¬,¸ÞÝÏ¹Ý,Å¶É¼ÞÖ³ÏÁ
104248,ŒQ”nŒ§,’·–ìŒ´’¬,¸ÞÝÏ¹Ý,Å¶ÞÉÊ×ÏÁ
104256,ŒQ”nŒ§,’Ú—ö‘º,¸ÞÝÏ¹Ý,ÂÏºÞ²Ñ×
104264,ŒQ”nŒ§,‘’Ã’¬,¸ÞÝÏ¹Ý,¸»ÂÏÁ
104281,ŒQ”nŒ§,‚ŽR‘º,¸ÞÝÏ¹Ý,À¶ÔÏÑ×
104299,ŒQ”nŒ§,“ŒŒáÈ’¬,¸ÞÝÏ¹Ý,Ë¶Þ¼±¶ÞÂÏÏÁ
104434,ŒQ”nŒ§,•Ð•i‘º,¸ÞÝÏ¹Ý,¶À¼ÅÑ×
104442,ŒQ”nŒ§,ìê‘º,¸ÞÝÏ¹Ý,¶ÜÊÞÑ×
104485,ŒQ”nŒ§,º˜a‘º,¸ÞÝÏ¹Ý,¼®³ÜÑ×
104493,ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,¸ÞÝÏ¹Ý,ÐÅ¶ÐÏÁ
104647,ŒQ”nŒ§,‹Ê‘º’¬,¸ÞÝÏ¹Ý,ÀÏÑ×ÏÁ
105210,ŒQ”nŒ§,”Â‘q’¬,¸ÞÝÏ¹Ý,²À¸×ÏÁ
105228,ŒQ”nŒ§,–¾˜a’¬,¸ÞÝÏ¹Ý,Ò²ÜÏÁ
105236,ŒQ”nŒ§,ç‘ã“c’¬,¸ÞÝÏ¹Ý,ÁÖÀÞÏÁ
105244,ŒQ”nŒ§,‘åò’¬,¸ÞÝÏ¹Ý,µµ²½ÞÐÏÁ
105252,ŒQ”nŒ§,—WŠy’¬,¸ÞÝÏ¹Ý,µ³×ÏÁ
110001,é‹ÊŒ§,,»²ÀÏ¹Ý,
111007,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,»²ÀÏ¹Ý,»²ÀÏ¼
112011,é‹ÊŒ§,ì‰zŽs,»²ÀÏ¹Ý,¶ÜºÞ´¼
